

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 31 18:43:26 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
   151  003745  70                 	db	112
   152  003746  70                 	db	112
   153  003747  70                 	db	112
   154  003748  70                 	db	112
   155  003749  70                 	db	112
   156  00374A  70                 	db	112
   157  00374B  70                 	db	112
   158  00374C  70                 	db	112
   159  00374D  70                 	db	112
   160  00374E  70                 	db	112
   161  00374F  70                 	db	112
   162  003750  70                 	db	112
   163  003751  70                 	db	112
   164  003752  70                 	db	112
   165  003753  70                 	db	112
   166  003754  70                 	db	112
   167  003755  70                 	db	112
   168  003756  70                 	db	112
   169  003757  70                 	db	112
   170  003758  70                 	db	112
   171  003759  70                 	db	112
   172  00375A  70                 	db	112
   173  00375B  70                 	db	112
   174  00375C  70                 	db	112
   175  00375D  70                 	db	112
   176  00375E  70                 	db	112
   177  00375F  70                 	db	112
   178  003760  70                 	db	112
   179  003761  70                 	db	112
   180  003762  70                 	db	112
   181  003763  70                 	db	112
   182  003764  70                 	db	112
   183  003765  70                 	db	112
   184  003766  70                 	db	112
   185  003767  70                 	db	112
   186  003768  70                 	db	112
   187  003769  70                 	db	112
   188  00376A  70                 	db	112
   189  00376B  70                 	db	112
   190  00376C  70                 	db	112
   191  00376D  70                 	db	112
   192  00376E  70                 	db	112
   193  00376F  70                 	db	112
   194  003770  70                 	db	112
   195  003771  70                 	db	112
   196  003772  70                 	db	112
   197  003773  70                 	db	112
   198  003774  70                 	db	112
   199  003775  71                 	db	113
   200  003776  71                 	db	113
   201  003777  71                 	db	113
   202  003778  71                 	db	113
   203  003779  71                 	db	113
   204  00377A  71                 	db	113
   205  00377B  71                 	db	113
   206  00377C  71                 	db	113
   207  00377D  71                 	db	113
   208  00377E  71                 	db	113
   209  00377F  71                 	db	113
   210  003780  72                 	db	114
   211  003781  72                 	db	114
   212  003782  72                 	db	114
   213  003783  72                 	db	114
   214  003784  72                 	db	114
   215  003785  73                 	db	115
   216  003786  73                 	db	115
   217  003787  73                 	db	115
   218  003788  73                 	db	115
   219  003789  73                 	db	115
   220  00378A  73                 	db	115
   221  00378B  73                 	db	115
   222  00378C  73                 	db	115
   223  00378D  73                 	db	115
   224  00378E  74                 	db	116
   225  00378F  74                 	db	116
   226  003790  74                 	db	116
   227  003791  74                 	db	116
   228  003792  74                 	db	116
   229  003793  74                 	db	116
   230  003794  74                 	db	116
   231  003795  75                 	db	117
   232  003796  75                 	db	117
   233  003797  75                 	db	117
   234  003798  76                 	db	118
   235  003799  75                 	db	117
   236  00379A  75                 	db	117
   237  00379B  75                 	db	117
   238  00379C  76                 	db	118
   239  00379D  76                 	db	118
   240  00379E  76                 	db	118
   241  00379F  76                 	db	118
   242  0037A0  76                 	db	118
   243  0037A1  76                 	db	118
   244  0037A2  77                 	db	119
   245  0037A3  77                 	db	119
   246  0037A4  77                 	db	119
   247  0037A5  77                 	db	119
   248  0037A6  78                 	db	120
   249  0037A7  78                 	db	120
   250  0037A8  78                 	db	120
   251  0037A9  77                 	db	119
   252  0037AA  78                 	db	120
   253  0037AB  78                 	db	120
   254  0037AC  78                 	db	120
   255  0037AD  78                 	db	120
   256  0037AE  78                 	db	120
   257  0037AF  78                 	db	120
   258  0037B0  78                 	db	120
   259  0037B1  79                 	db	121
   260  0037B2  79                 	db	121
   261  0037B3  79                 	db	121
   262  0037B4  79                 	db	121
   263  0037B5  7A                 	db	122
   264  0037B6  7A                 	db	122
   265  0037B7  7A                 	db	122
   266  0037B8  7A                 	db	122
   267  0037B9  7A                 	db	122
   268  0037BA  7A                 	db	122
   269  0037BB  7A                 	db	122
   270  0037BC  7A                 	db	122
   271  0037BD  7A                 	db	122
   272  0037BE  7B                 	db	123
   273  0037BF  7B                 	db	123
   274  0037C0  7B                 	db	123
   275  0037C1  7B                 	db	123
   276  0037C2  7B                 	db	123
   277  0037C3  7B                 	db	123
   278  0037C4  7B                 	db	123
   279  0037C5  7C                 	db	124
   280  0037C6  7C                 	db	124
   281  0037C7  7C                 	db	124
   282  0037C8  7C                 	db	124
   283  0037C9  7C                 	db	124
   284  0037CA  7C                 	db	124
   285  0037CB  7C                 	db	124
   286  0037CC  7C                 	db	124
   287  0037CD  7D                 	db	125
   288  0037CE  7D                 	db	125
   289  0037CF  7D                 	db	125
   290  0037D0  7D                 	db	125
   291  0037D1  7D                 	db	125
   292  0037D2  7D                 	db	125
   293  0037D3  7D                 	db	125
   294  0037D4  7E                 	db	126
   295  0037D5  7E                 	db	126
   296  0037D6  7F                 	db	127
   297  0037D7  7F                 	db	127
   298  0037D8  7F                 	db	127
   299  0037D9  7E                 	db	126
   300  0037DA  7F                 	db	127
   301  0037DB  7F                 	db	127
   302  0037DC  7F                 	db	127
   303  0037DD  7F                 	db	127
   304  0037DE  7F                 	db	127
   305  0037DF  7F                 	db	127
   306  0037E0  7F                 	db	127
   307  0037E1  80                 	db	128
   308  0037E2  7E                 	db	126
   309  0037E3  7E                 	db	126
   310  0037E4  7E                 	db	126
   311  0037E5  7A                 	db	122
   312  0037E6  79                 	db	121
   313  0037E7  79                 	db	121
   314  0037E8  78                 	db	120
   315  0037E9  7A                 	db	122
   316  0037EA  79                 	db	121
   317  0037EB  79                 	db	121
   318  0037EC  78                 	db	120
   319  0037ED  78                 	db	120
   320  0037EE  77                 	db	119
   321  0037EF  77                 	db	119
   322  0037F0  77                 	db	119
   323  0037F1  77                 	db	119
   324  0037F2  77                 	db	119
   325  0037F3  77                 	db	119
   326  0037F4  76                 	db	118
   327  0037F5  76                 	db	118
   328  0037F6  75                 	db	117
   329  0037F7  75                 	db	117
   330  0037F8  75                 	db	117
   331  0037F9  76                 	db	118
   332  0037FA  75                 	db	117
   333  0037FB  75                 	db	117
   334  0037FC  75                 	db	117
   335  0037FD  75                 	db	117
   336  0037FE  75                 	db	117
   337  0037FF  75                 	db	117
   338  003800  74                 	db	116
   339  003801  74                 	db	116
   340  003802  74                 	db	116
   341  003803  74                 	db	116
   342  003804  74                 	db	116
   343  003805  73                 	db	115
   344  003806  73                 	db	115
   345  003807  73                 	db	115
   346  003808  73                 	db	115
   347  003809  73                 	db	115
   348  00380A  73                 	db	115
   349  00380B  73                 	db	115
   350  00380C  73                 	db	115
   351  00380D  72                 	db	114
   352  00380E  72                 	db	114
   353  00380F  72                 	db	114
   354  003810  72                 	db	114
   355  003811  72                 	db	114
   356  003812  71                 	db	113
   357  003813  71                 	db	113
   358  003814  71                 	db	113
   359  003815  70                 	db	112
   360  003816  70                 	db	112
   361  003817  70                 	db	112
   362  003818  70                 	db	112
   363  003819  70                 	db	112
   364  00381A  70                 	db	112
   365  00381B  70                 	db	112
   366  00381C  70                 	db	112
   367  00381D  70                 	db	112
   368  00381E  70                 	db	112
   369  00381F  70                 	db	112
   370  003820  6F                 	db	111
   371  003821  6F                 	db	111
   372  003822  6F                 	db	111
   373  003823  6F                 	db	111
   374  003824  6F                 	db	111
   375  003825  6E                 	db	110
   376  003826  6E                 	db	110
   377  003827  6E                 	db	110
   378  003828  6D                 	db	109
   379  003829  6E                 	db	110
   380  00382A  6E                 	db	110
   381  00382B  6E                 	db	110
   382  00382C  6D                 	db	109
   383  00382D  6D                 	db	109
   384  00382E  6D                 	db	109
   385  00382F  6D                 	db	109
   386  003830  6D                 	db	109
   387  003831  6D                 	db	109
   388  003832  6C                 	db	108
   389  003833  6C                 	db	108
   390  003834  6C                 	db	108
   391  003835  6B                 	db	107
   392  003836  6B                 	db	107
   393  003837  6B                 	db	107
   394  003838  6B                 	db	107
   395  003839  6B                 	db	107
   396  00383A  6B                 	db	107
   397  00383B  6B                 	db	107
   398  00383C  6B                 	db	107
   399  00383D  6B                 	db	107
   400  00383E  6A                 	db	106
   401  00383F  6A                 	db	106
   402  003840  6A                 	db	106
   403  003841  6A                 	db	106
   404  003842  6A                 	db	106
   405  003843  6A                 	db	106
   406  003844  6A                 	db	106
   407  003845  69                 	db	105
   408  003846  68                 	db	104
   409  003847  68                 	db	104
   410  003848  68                 	db	104
   411  003849  69                 	db	105
   412  00384A  68                 	db	104
   413  00384B  68                 	db	104
   414  00384C  68                 	db	104
   415  00384D  68                 	db	104
   416  00384E  68                 	db	104
   417  00384F  68                 	db	104
   418  003850  68                 	db	104
   419  003851  68                 	db	104
   420  003852  68                 	db	104
   421  003853  68                 	db	104
   422  003854  68                 	db	104
   423  003855  68                 	db	104
   424  003856  68                 	db	104
   425  003857  68                 	db	104
   426  003858  68                 	db	104
   427  003859  68                 	db	104
   428  00385A  68                 	db	104
   429  00385B  68                 	db	104
   430  00385C  68                 	db	104
   431  00385D  68                 	db	104
   432  00385E  68                 	db	104
   433  00385F  68                 	db	104
   434  003860  68                 	db	104
   435  003861  68                 	db	104
   436  003862  68                 	db	104
   437  003863  68                 	db	104
   438  003864  68                 	db	104
   439  003865  68                 	db	104
   440  003866  68                 	db	104
   441  003867  68                 	db	104
   442  003868  68                 	db	104
   443  003869  68                 	db	104
   444  00386A  68                 	db	104
   445  00386B  68                 	db	104
   446  00386C  68                 	db	104
   447  00386D  68                 	db	104
   448  00386E  68                 	db	104
   449  00386F  68                 	db	104
   450  003870  68                 	db	104
   451  003871  68                 	db	104
   452  003872  67                 	db	103
   453  003873  67                 	db	103
   454  003874  67                 	db	103
   455  003875  66                 	db	102
   456  003876  66                 	db	102
   457  003877  66                 	db	102
   458  003878  66                 	db	102
   459  003879  66                 	db	102
   460  00387A  66                 	db	102
   461  00387B  66                 	db	102
   462  00387C  66                 	db	102
   463  00387D  66                 	db	102
   464  00387E  66                 	db	102
   465  00387F  66                 	db	102
   466  003880  66                 	db	102
   467  003881  65                 	db	101
   468  003882  65                 	db	101
   469  003883  65                 	db	101
   470  003884  65                 	db	101
   471  003885  64                 	db	100
   472  003886  64                 	db	100
   473  003887  64                 	db	100
   474  003888  64                 	db	100
   475  003889  64                 	db	100
   476  00388A  64                 	db	100
   477  00388B  64                 	db	100
   478  00388C  64                 	db	100
   479  00388D  64                 	db	100
   480  00388E  64                 	db	100
   481  00388F  64                 	db	100
   482  003890  63                 	db	99
   483  003891  63                 	db	99
   484  003892  63                 	db	99
   485  003893  63                 	db	99
   486  003894  63                 	db	99
   487  003895  62                 	db	98
   488  003896  62                 	db	98
   489  003897  62                 	db	98
   490  003898  62                 	db	98
   491  003899  62                 	db	98
   492  00389A  62                 	db	98
   493  00389B  62                 	db	98
   494  00389C  62                 	db	98
   495  00389D  62                 	db	98
   496  00389E  61                 	db	97
   497  00389F  61                 	db	97
   498  0038A0  61                 	db	97
   499  0038A1  61                 	db	97
   500  0038A2  61                 	db	97
   501  0038A3  61                 	db	97
   502  0038A4  61                 	db	97
   503  0038A5  60                 	db	96
   504  0038A6  60                 	db	96
   505  0038A7  60                 	db	96
   506  0038A8  60                 	db	96
   507  0038A9  60                 	db	96
   508  0038AA  60                 	db	96
   509  0038AB  60                 	db	96
   510  0038AC  60                 	db	96
   511  0038AD  60                 	db	96
   512  0038AE  60                 	db	96
   513  0038AF  60                 	db	96
   514  0038B0  60                 	db	96
   515  0038B1  60                 	db	96
   516  0038B2  62                 	db	98
   517  0038B3  62                 	db	98
   518  0038B4  63                 	db	99
   519  0038B5  69                 	db	105
   520  0038B6  6C                 	db	108
   521  0038B7  6C                 	db	108
   522  0038B8  6D                 	db	109
   523  0038B9  69                 	db	105
   524  0038BA  6C                 	db	108
   525  0038BB  6C                 	db	108
   526  0038BC  6D                 	db	109
   527  0038BD  6E                 	db	110
   528  0038BE  71                 	db	113
   529  0038BF  71                 	db	113
   530  0038C0  72                 	db	114
   531  0038C1  73                 	db	115
   532  0038C2  76                 	db	118
   533  0038C3  76                 	db	118
   534  0038C4  77                 	db	119
   535  0038C5  7D                 	db	125
   536  0038C6  80                 	db	128
   537  0038C7  80                 	db	128
   538  0038C8  81                 	db	129
   539  0038C9  7D                 	db	125
   540  0038CA  80                 	db	128
   541  0038CB  80                 	db	128
   542  0038CC  81                 	db	129
   543  0038CD  82                 	db	130
   544  0038CE  85                 	db	133
   545  0038CF  85                 	db	133
   546  0038D0  86                 	db	134
   547  0038D1  88                 	db	136
   548  0038D2  87                 	db	135
   549  0038D3  87                 	db	135
   550  0038D4  86                 	db	134
   551  0038D5  84                 	db	132
   552  0038D6  83                 	db	131
   553  0038D7  83                 	db	131
   554  0038D8  82                 	db	130
   555  0038D9  84                 	db	132
   556  0038DA  83                 	db	131
   557  0038DB  83                 	db	131
   558  0038DC  82                 	db	130
   559  0038DD  82                 	db	130
   560  0038DE  81                 	db	129
   561  0038DF  81                 	db	129
   562  0038E0  80                 	db	128
   563  0038E1  80                 	db	128
   564  0038E2  7D                 	db	125
   565  0038E3  7D                 	db	125
   566  0038E4  7C                 	db	124
   567  0038E5  77                 	db	119
   568  0038E6  75                 	db	117
   569  0038E7  75                 	db	117
   570  0038E8  74                 	db	116
   571  0038E9  77                 	db	119
   572  0038EA  75                 	db	117
   573  0038EB  75                 	db	117
   574  0038EC  74                 	db	116
   575  0038ED  73                 	db	115
   576  0038EE  71                 	db	113
   577  0038EF  71                 	db	113
   578  0038F0  70                 	db	112
   579  0038F1  90                 	db	144
   580  0038F2  90                 	db	144
   581  0038F3  90                 	db	144
   582  0038F4  90                 	db	144
   583  0038F5  90                 	db	144
   584  0038F6  90                 	db	144
   585  0038F7  90                 	db	144
   586  0038F8  90                 	db	144
   587  0038F9  90                 	db	144
   588  0038FA  90                 	db	144
   589  0038FB  90                 	db	144
   590  0038FC  90                 	db	144
   591  0038FD  90                 	db	144
   592  0038FE  90                 	db	144
   593  0038FF  90                 	db	144
   594  003900  90                 	db	144
   595  003901  91                 	db	145
   596  003902  91                 	db	145
   597  003903  91                 	db	145
   598  003904  91                 	db	145
   599  003905  91                 	db	145
   600  003906  91                 	db	145
   601  003907  91                 	db	145
   602  003908  91                 	db	145
   603  003909  91                 	db	145
   604  00390A  91                 	db	145
   605  00390B  91                 	db	145
   606  00390C  91                 	db	145
   607  00390D  91                 	db	145
   608  00390E  91                 	db	145
   609  00390F  91                 	db	145
   610  003910  91                 	db	145
   611  003911  92                 	db	146
   612  003912  92                 	db	146
   613  003913  92                 	db	146
   614  003914  92                 	db	146
   615  003915  92                 	db	146
   616  003916  92                 	db	146
   617  003917  92                 	db	146
   618  003918  92                 	db	146
   619  003919  92                 	db	146
   620  00391A  92                 	db	146
   621  00391B  92                 	db	146
   622  00391C  92                 	db	146
   623  00391D  92                 	db	146
   624  00391E  92                 	db	146
   625  00391F  92                 	db	146
   626  003920  92                 	db	146
   627  003921  93                 	db	147
   628  003922  93                 	db	147
   629  003923  93                 	db	147
   630  003924  93                 	db	147
   631  003925  93                 	db	147
   632  003926  93                 	db	147
   633  003927  93                 	db	147
   634  003928  93                 	db	147
   635  003929  93                 	db	147
   636  00392A  93                 	db	147
   637  00392B  93                 	db	147
   638  00392C  93                 	db	147
   639  00392D  93                 	db	147
   640  00392E  93                 	db	147
   641  00392F  93                 	db	147
   642  003930  93                 	db	147
   643  003931  94                 	db	148
   644  003932  94                 	db	148
   645  003933  94                 	db	148
   646  003934  94                 	db	148
   647  003935  94                 	db	148
   648  003936  94                 	db	148
   649  003937  94                 	db	148
   650  003938  94                 	db	148
   651  003939  94                 	db	148
   652  00393A  94                 	db	148
   653  00393B  94                 	db	148
   654  00393C  94                 	db	148
   655  00393D  94                 	db	148
   656  00393E  94                 	db	148
   657  00393F  94                 	db	148
   658  003940  94                 	db	148
   659  003941  95                 	db	149
   660  003942  95                 	db	149
   661  003943  95                 	db	149
   662  003944  95                 	db	149
   663  003945  95                 	db	149
   664  003946  95                 	db	149
   665  003947  95                 	db	149
   666  003948  95                 	db	149
   667  003949  95                 	db	149
   668  00394A  95                 	db	149
   669  00394B  95                 	db	149
   670  00394C  95                 	db	149
   671  00394D  95                 	db	149
   672  00394E  95                 	db	149
   673  00394F  95                 	db	149
   674  003950  95                 	db	149
   675  003951  96                 	db	150
   676  003952  96                 	db	150
   677  003953  96                 	db	150
   678  003954  96                 	db	150
   679  003955  96                 	db	150
   680  003956  96                 	db	150
   681  003957  96                 	db	150
   682  003958  96                 	db	150
   683  003959  96                 	db	150
   684  00395A  96                 	db	150
   685  00395B  96                 	db	150
   686  00395C  96                 	db	150
   687  00395D  96                 	db	150
   688  00395E  96                 	db	150
   689  00395F  96                 	db	150
   690  003960  96                 	db	150
   691  003961  97                 	db	151
   692  003962  97                 	db	151
   693  003963  97                 	db	151
   694  003964  97                 	db	151
   695  003965  97                 	db	151
   696  003966  97                 	db	151
   697  003967  97                 	db	151
   698  003968  97                 	db	151
   699  003969  97                 	db	151
   700  00396A  97                 	db	151
   701  00396B  97                 	db	151
   702  00396C  97                 	db	151
   703  00396D  97                 	db	151
   704  00396E  97                 	db	151
   705  00396F  97                 	db	151
   706  003970  97                 	db	151
   707  003971  98                 	db	152
   708  003972  98                 	db	152
   709  003973  98                 	db	152
   710  003974  98                 	db	152
   711  003975  98                 	db	152
   712  003976  98                 	db	152
   713  003977  98                 	db	152
   714  003978  98                 	db	152
   715  003979  98                 	db	152
   716  00397A  98                 	db	152
   717  00397B  98                 	db	152
   718  00397C  98                 	db	152
   719  00397D  98                 	db	152
   720  00397E  98                 	db	152
   721  00397F  98                 	db	152
   722  003980  98                 	db	152
   723  003981  99                 	db	153
   724  003982  99                 	db	153
   725  003983  99                 	db	153
   726  003984  99                 	db	153
   727  003985  99                 	db	153
   728  003986  99                 	db	153
   729  003987  99                 	db	153
   730  003988  99                 	db	153
   731  003989  99                 	db	153
   732  00398A  99                 	db	153
   733  00398B  99                 	db	153
   734  00398C  99                 	db	153
   735  00398D  99                 	db	153
   736  00398E  99                 	db	153
   737  00398F  99                 	db	153
   738  003990  99                 	db	153
   739  003991  9A                 	db	154
   740  003992  9A                 	db	154
   741  003993  9A                 	db	154
   742  003994  9A                 	db	154
   743  003995  9A                 	db	154
   744  003996  9A                 	db	154
   745  003997  9A                 	db	154
   746  003998  9A                 	db	154
   747  003999  9A                 	db	154
   748  00399A  9A                 	db	154
   749  00399B  9A                 	db	154
   750  00399C  9A                 	db	154
   751  00399D  9A                 	db	154
   752  00399E  9A                 	db	154
   753  00399F  9A                 	db	154
   754  0039A0  9A                 	db	154
   755  0039A1  9B                 	db	155
   756  0039A2  9B                 	db	155
   757  0039A3  9B                 	db	155
   758  0039A4  9B                 	db	155
   759  0039A5  9B                 	db	155
   760  0039A6  9B                 	db	155
   761  0039A7  9B                 	db	155
   762  0039A8  9B                 	db	155
   763  0039A9  9B                 	db	155
   764  0039AA  9B                 	db	155
   765  0039AB  9B                 	db	155
   766  0039AC  9B                 	db	155
   767  0039AD  9B                 	db	155
   768  0039AE  9B                 	db	155
   769  0039AF  9B                 	db	155
   770  0039B0  9B                 	db	155
   771  0039B1  9C                 	db	156
   772  0039B2  9C                 	db	156
   773  0039B3  9C                 	db	156
   774  0039B4  9C                 	db	156
   775  0039B5  9C                 	db	156
   776  0039B6  9C                 	db	156
   777  0039B7  9C                 	db	156
   778  0039B8  9C                 	db	156
   779  0039B9  9C                 	db	156
   780  0039BA  9C                 	db	156
   781  0039BB  9C                 	db	156
   782  0039BC  9C                 	db	156
   783  0039BD  9C                 	db	156
   784  0039BE  9C                 	db	156
   785  0039BF  9C                 	db	156
   786  0039C0  9C                 	db	156
   787  0039C1  9D                 	db	157
   788  0039C2  9D                 	db	157
   789  0039C3  9D                 	db	157
   790  0039C4  9D                 	db	157
   791  0039C5  9D                 	db	157
   792  0039C6  9D                 	db	157
   793  0039C7  9D                 	db	157
   794  0039C8  9D                 	db	157
   795  0039C9  9D                 	db	157
   796  0039CA  9D                 	db	157
   797  0039CB  9D                 	db	157
   798  0039CC  9D                 	db	157
   799  0039CD  9D                 	db	157
   800  0039CE  9D                 	db	157
   801  0039CF  9D                 	db	157
   802  0039D0  9D                 	db	157
   803  0039D1  9E                 	db	158
   804  0039D2  9E                 	db	158
   805  0039D3  9E                 	db	158
   806  0039D4  9E                 	db	158
   807  0039D5  9E                 	db	158
   808  0039D6  9E                 	db	158
   809  0039D7  9E                 	db	158
   810  0039D8  9E                 	db	158
   811  0039D9  9E                 	db	158
   812  0039DA  9E                 	db	158
   813  0039DB  9E                 	db	158
   814  0039DC  9E                 	db	158
   815  0039DD  9E                 	db	158
   816  0039DE  9E                 	db	158
   817  0039DF  9E                 	db	158
   818  0039E0  9E                 	db	158
   819  0039E1  9F                 	db	159
   820  0039E2  9F                 	db	159
   821  0039E3  9F                 	db	159
   822  0039E4  9F                 	db	159
   823  0039E5  9F                 	db	159
   824  0039E6  9F                 	db	159
   825  0039E7  9F                 	db	159
   826  0039E8  9F                 	db	159
   827  0039E9  9F                 	db	159
   828  0039EA  9F                 	db	159
   829  0039EB  9F                 	db	159
   830  0039EC  9F                 	db	159
   831  0039ED  9F                 	db	159
   832  0039EE  9F                 	db	159
   833  0039EF  9F                 	db	159
   834  0039F0  9F                 	db	159
   835  0039F1  A0                 	db	160
   836  0039F2  A0                 	db	160
   837  0039F3  A0                 	db	160
   838  0039F4  A0                 	db	160
   839  0039F5  A0                 	db	160
   840  0039F6  A0                 	db	160
   841  0039F7  A0                 	db	160
   842  0039F8  A0                 	db	160
   843  0039F9  A0                 	db	160
   844  0039FA  A0                 	db	160
   845  0039FB  A0                 	db	160
   846  0039FC  A0                 	db	160
   847  0039FD  A0                 	db	160
   848  0039FE  A0                 	db	160
   849  0039FF  A0                 	db	160
