

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
   152  000351  00                 	db	0
   153  000352  09                 	db	9
   154  000353  05                 	db	5
   155  000354  01                 	db	1
   156  000355  02                 	db	2
   157  000356  40                 	db	64
   158  000357  00                 	db	0
   159  000358  00                 	db	0
   160  000359  00                 	db	0
   161  00035A  00                 	db	0
   162  00035B  05                 	db	5
   163  00035C  25                 	db	37
   164  00035D  01                 	db	1
   165  00035E  01                 	db	1
   166  00035F  01                 	db	1
   167  000360  09                 	db	9
   168  000361  05                 	db	5
   169  000362  81                 	db	129
   170  000363  02                 	db	2
   171  000364  40                 	db	64
   172  000365  00                 	db	0
   173  000366  00                 	db	0
   174  000367  00                 	db	0
   175  000368  00                 	db	0
   176  000369  05                 	db	5
   177  00036A  25                 	db	37
   178  00036B  01                 	db	1
   179  00036C  01                 	db	1
   180  00036D  03                 	db	3
   181  00036E                     __end_of_configDescriptor1:
   182                           	opt stack 0
   183  00036E                     _sd001:
   184                           	opt stack 0
   185  00036E  2C                 	db	44
   186  00036F  03                 	db	3
   187  000370  0072               	dw	114
   188  000372  0065               	dw	101
   189  000374  0076               	dw	118
   190  000376  005F               	dw	95
   191  000378  0063               	dw	99
   192  00037A  0031               	dw	49
   193  00037C  0038               	dw	56
   194  00037E  0031               	dw	49
   195  000380  0035               	dw	53
   196  000382  0040               	dw	64
   197  000384  0079               	dw	121
   198  000386  0061               	dw	97
   199  000388  0068               	dw	104
   200  00038A  006F               	dw	111
   201  00038C  006F               	dw	111
   202  00038E  002E               	dw	46
   203  000390  0063               	dw	99
   204  000392  006F               	dw	111
   205  000394  002E               	dw	46
   206  000396  006A               	dw	106
   207  000398  0070               	dw	112
   208  00039A                     __end_of_sd001:
   209                           	opt stack 0
   210  00039A                     _sd002:
   211                           	opt stack 0
   212  00039A  1A                 	db	26
   213  00039B  03                 	db	3
   214  00039C  0059               	dw	89
   215  00039E  0055               	dw	85
   216  0003A0  0053               	dw	83
   217  0003A2  005F               	dw	95
   218  0003A4  0053               	dw	83
   219  0003A6  0079               	dw	121
   220  0003A8  006E               	dw	110
   221  0003AA  03D0               	dw	STR_1& (0+65535)
   222  0003AC  03CE               	dw	STR_2& (0+65535)
   223  0003AE  03CC               	dw	STR_3& (0+65535)
   224  0003B0  03D2               	dw	STR_4& (0+65535)
   225  0003B2  03CA               	dw	STR_5& (0+65535)
   226  0003B4                     __end_of_sd002:
   227                           	opt stack 0
   228  0003B4                     _device_dsc:
   229                           	opt stack 0
   230  0003B4  12                 	db	18
   231  0003B5  01                 	db	1
   232  0003B6  0200               	dw	512
   233  0003B8  00                 	db	0
   234  0003B9  00                 	db	0
   235  0003BA  00                 	db	0
   236  0003BB  08                 	db	8
   237  0003BC  04D8               	dw	1240
   238  0003BE  0059               	dw	89
   239  0003C0  0002               	dw	2
   240  0003C2  01                 	db	1
   241  0003C3  02                 	db	2
   242  0003C4  00                 	db	0
   243  0003C5  01                 	db	1
   244  0003C6                     __end_of_device_dsc:
   245                           	opt stack 0
   246  0003C6                     _sd000:
   247                           	opt stack 0
   248  0003C6  04                 	db	4
   249  0003C7  03                 	db	3
   250  0003C8  0409               	dw	1033
   251  0003CA                     __end_of_sd000:
   252                           	opt stack 0
   253  0000                     _UADDR	set	3932
   254  0000                     _UEIE	set	3931
   255  0000                     _UEIR	set	3935
   256  0000                     _UEP0bits	set	3923
   257  0000                     _UEP0	set	3923
   258  0000                     _UEP1	set	3924
   259  0000                     _CCPR1	set	4030
   260  0000                     _TMR3	set	4018
   261  0000                     _ANSEL	set	3966
   262  0000                     _ANSELH	set	3967
   263  0000                     _CCP1CON	set	4029
   264  0000                     _INTCON2bits	set	4081
   265  0000                     _INTCONbits	set	4082
   266  0000                     _LATC	set	3979
   267  0000                     _LATCbits	set	3979
   268  0000                     _PIE2bits	set	4000
   269  0000                     _PIR2bits	set	4001
   270  0000                     _PORTAbits	set	3968
   271  0000                     _PORTCbits	set	3970
   272  0000                     _T0CON	set	4053
   273  0000                     _T1CON	set	4045
   274  0000                     _T3CON	set	4017
   275  0000                     _TRISC	set	3988
   276  0000                     _TRISCbits	set	3988
   277  0000                     _UCFG	set	3937
   278  0000                     _UCON	set	3940
   279  0000                     _UCONbits	set	3940
   280  0000                     _UIE	set	3936
   281  0000                     _UIEbits	set	3936
   282  0000                     _UIR	set	3938
   283  0000                     _UIRbits	set	3938
   284  0000                     _USTAT	set	3939
   285  0003CA                     STR_5:
   286  0003CA  31                 	db	49	;'1'
   287  0003CB  00                 	db	0
   288  0003CC                     STR_3:
   289  0003CC  5F                 	db	95	;'_'
   290  0003CD  00                 	db	0
   291  0003CE                     STR_2:
   292  0003CE  68                 	db	104	;'h'
   293  0003CF  00                 	db	0
   294  0003D0                     STR_1:
   295  0003D0  74                 	db	116	;'t'
   296  0003D1  00                 	db	0
   297  0003D2                     STR_4:
   298  0003D2  76                 	db	118	;'v'
   299  0003D3  00                 	db	0
   300                           
   301                           ; #config settings
   302  0003D4  00                 	db	0	; dummy byte at the end
   303  0000                     
   304                           	psect	cinit
   305  001C18                     __pcinit:
   306                           	opt stack 0
   307  001C18                     start_initialization:
   308                           	opt stack 0
   309  001C18                     __initialization:
   310                           	opt stack 0
   311                           
   312                           ; Clear objects allocated to BANK0 (29 bytes)
   313  001C18  EE00  F060         	lfsr	0,__pbssBANK0
   314  001C1C  0E1D               	movlw	29
   315  001C1E                     clear_0:
   316  001C1E  6AEE               	clrf	postinc0,c
   317  001C20  06E8               	decf	wreg,f,c
   318  001C22  E1FD               	bnz	clear_0
   319                           
   320                           ; Clear objects allocated to COMRAM (35 bytes)
   321  001C24  EE00  F001         	lfsr	0,__pbssCOMRAM
   322  001C28  0E23               	movlw	35
   323  001C2A                     clear_1:
   324  001C2A  6AEE               	clrf	postinc0,c
   325  001C2C  06E8               	decf	wreg,f,c
   326  001C2E  E1FD               	bnz	clear_1
   327  001C30                     end_of_initialization:
   328                           	opt stack 0
   329  001C30                     __end_of__initialization:
   330                           	opt stack 0
   331  001C30  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   332  001C32  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   333  001C34  0E00               	movlw	low (__Lmediumconst shr (0+16))
   334  001C36  6EF8               	movwf	tblptru,c
   335  001C38  0100               	movlb	0
   336  001C3A  EF1F  F00E         	goto	_main	;jump to C main() function
   337                           tblptru	equ	0xFF8
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           
   341                           	psect	bssCOMRAM
   342  000001                     __pbssCOMRAM:
   343                           	opt stack 0
   344  000001                     _inPipes:
   345                           	opt stack 0
   346  000001                     	ds	6
   347  000007                     _pBDTEntryIn:
   348                           	opt stack 0
   349  000007                     	ds	4
   350  00000B                     APP_LEDUpdateUSBStatus@ledCount:
   351                           	opt stack 0
   352  00000B                     	ds	2
   353  00000D                     _USBTxHandle:
   354                           	opt stack 0
   355  00000D                     	ds	2
   356  00000F                     _pBDTEntryEP0OutCurrent:
   357                           	opt stack 0
   358  00000F                     	ds	2
   359  000011                     _pBDTEntryEP0OutNext:
   360                           	opt stack 0
   361  000011                     	ds	2
   362  000013                     _RemoteWakeup:
   363                           	opt stack 0
   364  000013                     	ds	1
   365  000014                     _USBDeferINDataStagePackets:
   366                           	opt stack 0
   367  000014                     	ds	1
   368  000015                     _USBDeferOUTDataStagePackets:
   369                           	opt stack 0
   370  000015                     	ds	1
   371  000016                     _USBDeferStatusStagePacket:
   372                           	opt stack 0
   373  000016                     	ds	1
   374  000017                     _USBDeviceState:
   375                           	opt stack 0
   376  000017                     	ds	1
   377  000018                     _USBStatusStageEnabledFlag1:
   378                           	opt stack 0
   379  000018                     	ds	1
   380  000019                     _USBStatusStageEnabledFlag2:
   381                           	opt stack 0
   382  000019                     	ds	1
   383  00001A                     _USBStatusStageTimeoutCounter:
   384                           	opt stack 0
   385  00001A                     	ds	1
   386  00001B                     _controlTransferState:
   387                           	opt stack 0
   388  00001B                     	ds	1
   389  00001C                     _endpoint_number:
   390                           	opt stack 0
   391  00001C                     	ds	1
   392  00001D                     _msCounter:
   393                           	opt stack 0
   394  00001D                     	ds	1
   395  00001E                     _pitch:
   396                           	opt stack 0
   397  00001E                     	ds	1
   398  00001F                     _sentNoteOff:
   399                           	opt stack 0
   400  00001F                     	ds	1
   401  000020                     _shortPacketStatus:
   402                           	opt stack 0
   403  000020                     	ds	1
   404  000021                     _USBActiveConfiguration:
   405                           	opt stack 0
   406  000021                     	ds	1
   407  000022                     _USBAlternateInterface:
   408                           	opt stack 0
   409  000022                     	ds	1
   410  000023                     _USTATcopy:
   411                           	opt stack 0
   412  000023                     	ds	1
   413                           tblptru	equ	0xFF8
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           
   417                           	psect	bssBANK0
   418  000060                     __pbssBANK0:
   419                           	opt stack 0
   420  000060                     _outPipes:
   421                           	opt stack 0
   422  000060                     	ds	8
   423  000068                     _USB1msTickCount:
   424                           	opt stack 0
   425  000068                     	ds	4
   426  00006C                     _pBDTEntryOut:
   427                           	opt stack 0
   428  00006C                     	ds	4
   429  000070                     _USBRxHandle:
   430                           	opt stack 0
   431  000070                     	ds	2
   432  000072                     _ep_data_in:
   433                           	opt stack 0
   434  000072                     	ds	2
   435  000074                     _ep_data_out:
   436                           	opt stack 0
   437  000074                     	ds	2
   438  000076                     _pDst:
   439                           	opt stack 0
   440  000076                     	ds	2
   441  000078                     IRQ_Usr@curChannel:
   442                           	opt stack 0
   443  000078                     	ds	1
   444  000079                     IRQ_Usr@localCnt:
   445                           	opt stack 0
   446  000079                     	ds	1
   447  00007A                     _BothEP0OutUOWNsSet:
   448                           	opt stack 0
   449  00007A                     	ds	1
   450  00007B                     _USBBusIsSuspended:
   451                           	opt stack 0
   452  00007B                     	ds	1
   453  00007C                     _USBTicksSinceSuspendEnd:
   454                           	opt stack 0
   455  00007C                     	ds	1
   456                           tblptru	equ	0xFF8
   457                           postinc0	equ	0xFEE
   458                           wreg	equ	0xFE8
   459                           
   460                           	psect	cstackBANK0
   461  00007D                     __pcstackBANK0:
   462                           	opt stack 0
   463  00007D                     ??_USBStdGetDscHandler:
   464  00007D                     ??_USBStdGetStatusHandler:
   465  00007D                     ?_USBTransferOnePacket:
   466                           	opt stack 0
   467  00007D                     BUTTON_IsPressed@button:
   468                           	opt stack 0
   469  00007D                     LED_On@led:
   470                           	opt stack 0
   471  00007D                     LED_Off@led:
   472                           	opt stack 0
   473  00007D                     USBTransferOnePacket@dir:
   474                           	opt stack 0
   475  00007D                     USBConfigureEndpoint@direction:
   476                           	opt stack 0
   477  00007D                     USBCtrlTrfTxService@byteToSend:
   478                           	opt stack 0
   479  00007D                     USBCtrlTrfRxService@i:
   480                           	opt stack 0
   481  00007D                     SYSTEM_Initialize@state:
   482                           	opt stack 0
   483  00007D                     memcpy@d1:
   484                           	opt stack 0
   485  00007D                     memset@p1:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x0
   489  00007D                     	ds	1
   490  00007E                     ??_USBConfigureEndpoint:
   491  00007E                     USBCtrlTrfRxService@byteToRead:
   492                           	opt stack 0
   493  00007E                     USBCtrlTrfInHandler@lastDTS:
   494                           	opt stack 0
   495  00007E                     USBTransferOnePacket@data:
   496                           	opt stack 0
   497  00007E                     USBStdGetStatusHandler@p:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x1
   501  00007E                     	ds	1
   502  00007F                     memcpy@s1:
   503                           	opt stack 0
   504  00007F                     memset@c:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x2
   508  00007F                     	ds	1
   509  000080                     USBTransferOnePacket@len:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x3
   513  000080                     	ds	1
   514  000081                     ??_USBTransferOnePacket:
   515  000081                     memcpy@n:
   516                           	opt stack 0
   517  000081                     memset@n:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x4
   521  000081                     	ds	1
   522  000082                     USBConfigureEndpoint@EPNum:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x5
   526  000082                     	ds	1
   527  000083                     USBConfigureEndpoint@handle:
   528                           	opt stack 0
   529  000083                     memcpy@d:
   530                           	opt stack 0
   531  000083                     memset@p:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x6
   535  000083                     	ds	2
   536  000085                     USBDeviceInit@i:
   537                           	opt stack 0
   538  000085                     USBEnableEndpoint@options:
   539                           	opt stack 0
   540  000085                     USBTransferOnePacket@ep:
   541                           	opt stack 0
   542  000085                     memcpy@s:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x8
   546  000085                     	ds	1
   547  000086                     USBEnableEndpoint@p:
   548                           	opt stack 0
   549  000086                     USBTransferOnePacket@handle:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x9
   553  000086                     	ds	2
   554  000088                     USBEnableEndpoint@ep:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0xB
   558  000088                     	ds	1
   559  000089                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0xC
   563  000089                     	ds	2
   564  00008B                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0xE
   568  00008B                     	ds	2
   569  00008D                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x10
   573  00008D                     	ds	2
   574  00008F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   575                           
   576                           ; 1 bytes @ 0x12
   577  00008F                     	ds	2
   578  000091                     ??_USBStdFeatureReqHandler:
   579  000091                     USBStdSetCfgHandler@i:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x14
   583  000091                     	ds	1
   584  000092                     USBStdFeatureReqHandler@pUEP:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0x15
   588  000092                     	ds	2
   589  000094                     USBStdFeatureReqHandler@current_ep_data:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x17
   593  000094                     	ds	1
   594  000095                     USBStdFeatureReqHandler@p:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x18
   598  000095                     	ds	2
   599  000097                     ??_USBCtrlEPService:
   600  000097                     
   601                           ; 1 bytes @ 0x1A
   602  000097                     	ds	1
   603  000098                     USBDeviceTasks@i:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x1B
   607  000098                     	ds	1
   608  000099                     tblptru	equ	0xFF8
   609                           postinc0	equ	0xFEE
   610                           wreg	equ	0xFE8
   611                           
   612                           ; 1 bytes @ 0x1C
   613                           
   614                           	psect	cstackCOMRAM
   615  000024                     __pcstackCOMRAM:
   616                           	opt stack 0
   617  000024                     ??_SYS_InterruptHigh:
   618                           
   619                           ; 1 bytes @ 0x0
   620  000024                     	ds	14
   621  000032                     ??_IRQ_Usr:
   622                           
   623                           ; 1 bytes @ 0xE
   624  000032                     	ds	17
   625                           tblptru	equ	0xFF8
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 44 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
   648 ;;      Params:         0       0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels required when called:   11
   654 ;; This function calls:
   655 ;;		_APP_DeviceAudioMIDITasks
   656 ;;		_SYSTEM_Initialize
   657 ;;		_USBDeviceInit
   658 ;;		_USBDeviceTasks
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           	psect	text0
   665  001C3E                     __ptext0:
   666                           	opt stack 0
   667  001C3E                     _main:
   668                           	opt stack 20
   669                           
   670                           ;main.c: 46: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   671                           
   672                           ;incstack = 0
   673  001C3E  0E00               	movlw	0
   674  001C40  EC8F  F00C         	call	_SYSTEM_Initialize
   675                           
   676                           ;main.c: 48: USBDeviceInit();
   677  001C44  EC28  F004         	call	_USBDeviceInit	;wreg free
   678  001C48                     l4446:
   679                           
   680                           ;main.c: 52: ;
   681                           ;main.c: 67: USBDeviceTasks();
   682  001C48  EC6C  F003         	call	_USBDeviceTasks	;wreg free
   683                           
   684                           ;main.c: 71: APP_DeviceAudioMIDITasks();
   685  001C4C  ECE0  F004         	call	_APP_DeviceAudioMIDITasks	;wreg free
   686  001C50  D7FB               	goto	l4446
   687  001C52                     __end_of_main:
   688                           	opt stack 0
   689                           tblptru	equ	0xFF8
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           
   693 ;; *************** function _USBDeviceTasks *****************
   694 ;; Defined at:
   695 ;;		line 472 in file "usb/usb_device.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  i               1   27[BANK0 ] unsigned char 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
   709 ;;      Params:         0       0       0       0       0       0
   710 ;;      Locals:         0       1       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0       0
   712 ;;      Totals:         0       1       0       0       0       0
   713 ;;Total ram usage:        1 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:   10
   716 ;; This function calls:
   717 ;;		_USBCtrlEPAllowStatusStage
   718 ;;		_USBCtrlEPService
   719 ;;		_USBDeviceInit
   720 ;;		_USBIncrement1msInternalTimers
   721 ;;		_USBStallHandler
   722 ;;		_USBSuspend
   723 ;;		_USBWakeFromSuspend
   724 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           	psect	text1
   731  0006D8                     __ptext1:
   732                           	opt stack 0
   733  0006D8                     _USBDeviceTasks:
   734                           	opt stack 20
   735                           
   736                           ;usb_device.c: 533: }
   737                           ;usb_device.c: 552: if (USBDeviceState == DETACHED_STATE) {
   738                           
   739                           ;usb_device.c: 532: return;
   740                           
   741                           ;usb_device.c: 531: {PIR2bits.USBIF = 0;};
   742                           
   743                           ;usb_device.c: 504: USBDeviceState = DETACHED_STATE;
   744                           
   745                           ;usb_device.c: 501: UIE = 0;
   746                           
   747                           ;usb_device.c: 498: UCON = 0;
   748                           
   749                           ;usb_device.c: 474: uint8_t i;
   750                           ;usb_device.c: 496: if (1 != 1) {
   751                           
   752                           ;incstack = 0
   753  0006D8  5017               	movf	_USBDeviceState,w,c
   754  0006DA  A4D8               	btfss	status,2,c
   755  0006DC  D011               	goto	l4268
   756                           
   757                           ;usb_device.c: 554: UCON = 0;
   758  0006DE  0E00               	movlw	0
   759  0006E0  6E64               	movwf	3940,c	;volatile
   760                           
   761                           ;usb_device.c: 557: UIE = 0;
   762  0006E2  0E00               	movlw	0
   763  0006E4  6E60               	movwf	3936,c	;volatile
   764                           
   765                           ;usb_device.c: 561: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   766  0006E6  0E16               	movlw	22
   767  0006E8  6E61               	movwf	3937,c	;volatile
   768  0006EA  0E9F               	movlw	159
   769  0006EC  010F               	movlb	15	; () banked
   770  0006EE  6F5B               	movwf	91,b	;volatile
   771  0006F0  0E7B               	movlw	123
   772  0006F2  6E60               	movwf	3936,c	;volatile
   773                           
   774                           ;usb_device.c: 564: while (!UCONbits.USBEN) {
   775  0006F4  D001               	goto	l215
   776  0006F6                     l216:
   777                           
   778                           ;usb_device.c: 565: UCONbits.USBEN = 1;
   779  0006F6  8664               	bsf	3940,3,c	;volatile
   780  0006F8                     l215:
   781  0006F8  A664               	btfss	3940,3,c	;volatile
   782  0006FA  D7FD               	goto	l216
   783                           
   784                           ;usb_device.c: 566: }
   785                           ;usb_device.c: 569: USBDeviceState = ATTACHED_STATE;
   786  0006FC  0E01               	movlw	1
